,ID,User,Date,Text,Latitude,Longitude,Sentiment,frase,clase
3264,1.1237428458091E+018,Mehgar_,2019-05-02T00:15:47.000Z,"Cuando Camilo Séptimo dijo “Me llevas a la cima y entre nubes me quemas la piel. Ya no quiero estar pensando en ti. No puedo seguir” Bro, I really feel that.",19.4320755,-99.087817,negativo,no puedo seguir,
4577,1.1368308040075E+018,marCoosalonz,2019-06-07T03:02:39.000Z,Técnicamente no tengo motivos para estar deprimido https://t.co/ZL2hdV7dXI,17.8101595,-91.3442875,neutro,deprimido,
969,1.0907886623657E+018,stevepatino,2019-01-31T01:47:37.000Z," Creo que estoy deprimido, apago las luces, cierro las cortinas y la puerta de mi habitación, que este tan obscura y vacía como estoy. Quiero obscuridad, me acuesto y me hago bolita sobre mi cama bajo las cobijas... Me siento solo!!!    Diario de un asesino serial.",25.0326315,-101.166961,negativo,deprimido,
8396,1.17997257835971E+018,Espitirusanto1,2019-10-04T04:12:40.000Z,Jajaja me quiero morir,19.183953,-96.2293965,positivo,quiero morir,
4932,1.14090268860084E+018,alejandrinahbb,2019-06-18T08:42:52.000Z,"Tenía que levantarme a las 5 am... me levante desde las 3, me quiero morir.",20.941035,-89.623611,negativo,quiero morir,
2985,1.12068256164103E+018,mcarojimenezh,2019-04-23T13:35:18.000Z,"Ya solo quiero que se acabe este día, neta",28.9698625,-111.498181,negativo,quiero que se acabe,
8571,1.1817186398605E+018,Bur_Zup,2019-10-08T23:50:53.000Z,"Ya estoy menos deprimida, porque Abraham vino a cuidarme",19.432836,-99.153366,positivo,deprimida,
5641,1.14936262389863E+018,enyiigomez,2019-07-11T16:59:38.000Z,Ya quiero que se acabe esto. 😭,19.3427885,-99.050461,negativo,quiero que se acabe,
5276,1.14515887344102E+018,LuigiElviraH,2019-06-30T02:35:26.000Z,No puedo seguir en este lugar donde no dejo de recordarte.,19.1431005,-96.0989905,negativo,no puedo seguir,
7425,1.16940145952554E+018,EmmyWilliams91,2019-09-05T00:06:49.000Z,"@cabreramoon Pues son lisa y Bart grandes y deprimidos, supongo que es por eso 😅, o a que te refieres?",19.678236,-99.119063,negativo,deprimido,
4222,1.13328817843625E+018,SharooonBiebs,2019-05-28T08:25:31.000Z,Ya no puedo seguir así...,19.473794,-99.310428,neutro,no puedo seguir,
2745,1.11759506243366E+018,paolasvg,2019-04-15T01:06:41.000Z,"Ya no puedo más, llevo tres días sin soñar, llevo cuatro noches sin cantar un buen tiempo sin alguien con quien hablar...",18.811717,-99.1828615,negativo,ya no puedo más,
2574,1.11564100278877E+018,Abril_Toache,2019-04-09T15:41:57.000Z,"Me faltan 3 episodios para terminar Sabrina la bruja adolescente (original) no quiero que termine, solo quiero que se quede con Harvey. &gt;:'(",18.84346,-97.1455735,negativo,quiero que termine,
3723,1.12813902080485E+018,Samcedillo16,2019-05-14T03:24:37.000Z,Ya quiero que se acabe 😢,31.192592,-111.001401,negativo,quiero que se acabe,
9685,1.1930358894228E+018,Isaulagigi,2019-11-09T05:21:36.000Z,Si “Morir solo” es buenísima imagínense todo el álbum 🤩 @PrinceRoyce #AlterEgo,29.838495,-95.4464865,indeterminado,morir solo,
213,1.08275803708403E+018,krystel__,2019-01-08T21:56:47.000Z,"-Ese güey tiene problemas internos muy serios, es súper tóxico, está deprimido y perdió el control ante los excesos... - https://t.co/1s50EKp2YT",32.3328765,-116.929102,negativo,deprimido,
5593,1.14893380191091E+018,catsclave,2019-07-10T12:35:39.000Z,@warkentin @asilascosasw Don’t give up de Peter Gabriel.  Francamente yo estoy deprimida con la situación del país,19.318697,-99.3055805,negativo,deprimida,
